------------------------------------------------------------------------------

FFV ALGORITHMS AND STATS FAQ
Version 2.6
by J.L. Tseng, 2004

------------------------------------------------------------------------------

TABLE OF CONTENTS

1)  INTRODUCTION
ATT. MULT: 25                          MAGIC MULT: 4
EVADE%: 30                             MAGIC EVADE%: 0
DEFENSE: 35                            MAGIC DEFENSE: 0
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Dead, Stone, Toad, Mini, Float, Poison, Zombie, Darkness, 
Aging, Sleep, Paralyze, Charm, Berserk, Mute, Image(2), Image(1), Wall, Armor, 
Shell, Stop, Haste, Slow, Invul, Regen
ELEMENTAL ABSORB: None
CAN'T EVADE: None
ELEMENTAL WEAKNESS: None
CREATURE TYPE: Human, Heavy
IMMUNITY: HP Scan, Control, Catch
INITIAL STATUS: None
SPECIALTY: Critical
SPECIALTY EFFECT: None
SPELLS: 
CONTROL: Can't
BLUE MAGIC: None
CATCH: Can't
DROP (ALWAYS): Nothing                 STEAL (COMMON): Genji Armor
DROP (RARE): Nothing                   STEAL (RARE): Nothing
AI SCRIPT:
Condition:V02=01{
     Nothing
     }
Condition:V03=01{
     Display Text: Gilgamesh:  Lenna!
     Display Text: 'Never forget your
     Display Text: 'love for animals...
     Display Text: Lenna:  ...
     Display Text: Gilgamesh:  Butz!
     Display Text: 'I would've liked to have a
     Display Text: 'one on one battle with you!
     Display Text: 'You were such good friends...
     Display Text: '... Gilgamesh....
     Change Target:Self
     Remedy
     Set V02=01     Change Target:Self
     Remedy
     }
Display Text: Gilgamesh:  You're pretty good!
Display Text: 'You can even defeat...
Display Text: 'The great Gilgamesh?!
Reverse Polarity
Display Text: Gilgamesh:  Cara!
Display Text: 'Your grandfather...
Display Text: 'He was a strong man!
Display Text: Cara:  ... Grandpa....
Display Text: Gilgamesh:  Faris!
Display Text: 'Go fall in love...
Display Text: 'Then you'd be more feminine!
Display Text: Faris:  ...
Set V03=01
Change Target:Self
Remedy
React:Magic:No-Damage Magic{
     No Interrupt{
          Display Text: Gilgamesh:  That's...!
          Display Text: 'my line!!
          Change Target:Single Enemy Back Row
          Exploder
          Terminate
          }
     }

NAME: Exdeath (Final)
LEVEL: 77                              EXP: 0
HP: 49001                              GIL: 0
MP: 30000                              SPEED: 44
ATTACK: 111                            MAGIC POWER: 25
ATT. MULT: 17                          MAGIC MULT: 11
EVADE%: 10                             MAGIC EVADE%: 15
DEFENSE: 35                            MAGIC DEFENSE: 25
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Dead, Stone, Toad, Mini, Float, Poison, Zombie, Darkness, 
Aging, Sleep, Paralyze, Charm, Berserk, Mute, Image(2), Image(1), Stop
ELEMENTAL ABSORB: None
CAN'T EVADE: Aerial
ELEMENTAL WEAKNESS: None
CREATURE TYPE: Human, Heavy
IMMUNITY: Control, Catch
INITIAL STATUS: None
SPECIALTY: Critical
SPECIALTY EFFECT: None
SPELLS: Meteo, Flare, Holy, Condemn, White Hole
CONTROL: Can't
BLUE MAGIC: None
CATCH: Can't
DROP (ALWAYS): Nothing                 STEAL (COMMON): Phoenix Down
DROP (RARE): Nothing                   STEAL (RARE): Wonder Rod
AI SCRIPT:
Condition:HP < 10000{
     {Meteo,Fight,Nothing}
     }
Condition:HP < 30000{
     {Flare,Holy,Fight}
     {Fight,Fight,White Hole}
     {Fight,White Hole,Nothing}
     {Fight,Condemn,White Hole}
     }
{Fight,White Hole,Nothing}
{Fight,White Hole,Fight}
React:Death{
     No Interrupt{
          Change Music
          Display Text:  The Void begins to
          Display Text:  devour Exdeath!!
          Display Text: Exdeath:  W  H  Y?
          Display Text: 'I had the power of 'Void'!
          Display Text: 'What IS 'Void'...?  Arrrgh!!
          Unhide Monster: NeoExdeath (All 5 parts)
          }
     }

NAME: Neo X-Death (part1)
LEVEL: 83                              EXP: 0
HP: 55000                              GIL: 0
MP: 65000                              SPEED: 27
ATTACK: 99                             MAGIC POWER: 10
ATT. MULT: 19                          MAGIC MULT: 7
EVADE%: 10                             MAGIC EVADE%: 75
DEFENSE: 30                            MAGIC DEFENSE: 20
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Dead, Stone, Toad, Mini, Poison, Aging, Sleep, Charm, 
Berserk, Slow
ELEMENTAL ABSORB: None
CAN'T EVADE: None
ELEMENTAL WEAKNESS: None
CREATURE TYPE: Heavy, Dragon
IMMUNITY: Control, Catch
INITIAL STATUS: None
SPECIALTY: Vacuum Wave
SPECIALTY EFFECT: 1.5 * Damage
SPELLS: Meteo, Comet, Almagest, Grand Cross, Dispel
CONTROL: Can't
BLUE MAGIC: None
CATCH: Can't
DROP (ALWAYS): Nothing                 STEAL (COMMON): Nothing
DROP (RARE): Nothing                   STEAL (RARE): Dragoon Spear
AI SCRIPT:
Condition:??{
     No Interrupt{
          {Meteo,Almagest,Specialty}
          {Comet,Specialty,Specialty}
          }
     No Interrupt{
          {Meteo,Almagest,Specialty}
          {Maelstrom,Almagest,Specialty}
          }
     No Interrupt{
          {Meteo,Fight,Specialty}
          {Comet,Almagest,Specialty}
          }
     Grand Cross
     }
Condition:V00=01{
     Fight
     {Meteo,Fight,Nothing}
     Nothing
     }
Condition:HP < 15000{
     Display Text:  The laws of physics are broken!
     Change Music??
     Nothing
     Change Music??
     Grand Cross
     Set V00=01
     Nothing
     }
Condition:HP < 30000{
     Display Text:  The laws of physics are broken!
     Nothing
     Grand Cross
     Nothing
     Nothing
     Fight
     Dispel
     Nothing
     Nothing
     }
Nothing
Display Text:  The laws of physics are broken!
Nothing
Grand Cross
Nothing
Nothing
Dispel
Nothing

NAME: Neo X-Death (part2)
LEVEL: 67                              EXP: 0
HP: 55000                              GIL: 0
MP: 65000                              SPEED: 35
ATTACK: 99                             MAGIC POWER: 21
ATT. MULT: 19                          MAGIC MULT: 9
EVADE%: 10                             MAGIC EVADE%: 80
DEFENSE: 30                            MAGIC DEFENSE: 19
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Dead, Toad, Mini, Poison, Sleep, Paralyze, Charm, Berserk, 
Slow
ELEMENTAL ABSORB: None
CAN'T EVADE: None
ELEMENTAL WEAKNESS: None
CREATURE TYPE: Heavy, Creature
IMMUNITY: Control, Catch
INITIAL STATUS: None
SPECIALTY: Vacuum Wave
SPECIALTY EFFECT: 1.5 * Damage
SPELLS: Meteo, Comet, Almagest
CONTROL: Can't
BLUE MAGIC: None
CATCH: Can't
DROP (ALWAYS): Nothing                 STEAL (COMMON): Pinwheel
DROP (RARE): Nothing                   STEAL (RARE): Nothing
AI SCRIPT:
Condition:??{
     No Interrupt{
          {Meteo,Almagest,Specialty}
          {Comet,Specialty,Specialty}
          }
     No Interrupt{
          {Meteo,Almagest,Specialty}
          {Maelstrom,Almagest,Specialty}
          }
     No Interrupt{
          {Meteo,Fight,Specialty}
          {Comet,Almagest,Specialty}
          }
     }
Nothing
Almagest
Nothing
Nothing

NAME: Neo X-Death (part3)
LEVEL: 81                              EXP: 0
HP: 50000                              GIL: 0
MP: 65000                              SPEED: 55
ATTACK: 99                             MAGIC POWER: 10
ATT. MULT: 19                          MAGIC MULT: 7
EVADE%: 10                             MAGIC EVADE%: 76
DEFENSE: 30                            MAGIC DEFENSE: 25
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Dead, Stone, Toad, Mini, Poison, Aging, Sleep, Paralyze, 
Charm, Berserk
ELEMENTAL ABSORB: None
CAN'T EVADE: None
ELEMENTAL WEAKNESS: None
CREATURE TYPE: Heavy
IMMUNITY: Control, Catch
INITIAL STATUS: None
SPECIALTY: Vacuum Wave
SPECIALTY EFFECT: 1.5 * Damage
SPELLS: Meteo, Comet, Maelstrom, Almagest, Dispel
CONTROL: Can't
BLUE MAGIC: None
CATCH: Can't
DROP (ALWAYS): Nothing                 STEAL (COMMON): Nothing
DROP (RARE): Nothing                   STEAL (RARE): Tempest Sword
AI SCRIPT:
Condition:??{
     No Interrupt{
          {Meteo,Meteo,Specialty}
          {Comet,Specialty,Specialty}
          }
     No Interrupt{
          {Meteo,Meteo,Specialty}
          {Maelstrom,Maelstrom,Specialty}
          }
     No Interrupt{
          {Meteo,Fight,Specialty}
          {Comet,Almagest,Specialty}
          }
     }
{Fight,Specialty,Nothing}
{Fight,Fight,Specialty}
{Fight,Specialty,Dispel}

NAME: Neo X-Death (part4)
LEVEL: 86                              EXP: 0
HP: 60000                              GIL: 0
MP: 65000                              SPEED: 35
ATTACK: 99                             MAGIC POWER: 15
ATT. MULT: 19                          MAGIC MULT: 9
EVADE%: 10                             MAGIC EVADE%: 66
DEFENSE: 30                            MAGIC DEFENSE: 20
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Dead, Stone, Toad, Mini, Aging, Sleep, Paralyze, Charm, 
Berserk
ELEMENTAL ABSORB: None
CAN'T EVADE: None
ELEMENTAL WEAKNESS: None
CREATURE TYPE: Human
IMMUNITY: Control, Catch
INITIAL STATUS: None
SPECIALTY: Vacuum Wave
SPECIALTY EFFECT: 1.5 * Damage
SPELLS: Meteo, Comet, Maelstrom, Almagest   Aero 3, Delta Attack, Ice 3, 
Dispel, Flare, Fire3, Holy, Bolt3
CONTROL: Can't
BLUE MAGIC: None
CATCH: Can't
DROP (ALWAYS): Nothing                 STEAL (COMMON): Nothing
DROP (RARE): Nothing                   STEAL (RARE): Ragnarok
AI SCRIPT:
Condition:??{
     No Interrupt{
          {Meteo,Meteo,Specialty}
          {Comet,Specialty,Specialty}
          }
     No Interrupt{
          {Meteo,Meteo,Specialty}
          {Maelstrom,Maelstrom,Specialty}
          }
     No Interrupt{
          {Meteo,Fight,Specialty}
          {Comet,Almagest,Specialty}
          }
     }
{Aero 3,Delta Attack,Fight}
{Ice 3,Fight,Dispel}
{Flare,Fire3,Fight}
{Holy,Bolt3,Nothing}

************************
11.5) MONSTER FORMATIONS
************************

Here is a list of all possible Monster formations that can be encountered in
the game.

Glossary:

INDEX:  Formation number, cross reference to section 11.6, monster encounter
        groups
AP:  AP earned if victorious in battle
ESC: % chance to escape from battle by holding down L and R.  This chance is
     checked every few seconds.  N/A indicates that you cannot run from this
     battle
V?:  Whether Void can be successfully cast in battle or not
BP?: Whether it is possible to have a Back Attack or Pre-emptive Attack for
     this battle.  It also indicates whether or not the !Analyze command will
     work as well.
Notes:  Formation F434 (Byblos):  Back Attack is possible, but not 
                                  Pre-emptive
        Formation F496 (Garkimasra):  Will always be a Back Attack unless a
                                      party member has Caution
MONSTERS: (B)  Indicates the monster is in the Back Row
          (H)  Indicates the monster is initially Hidden and will only Unhide
               under certain conditions in a monster's AI script
          (HB) Indicates hidden and Back Row
          [B]  Indicates the monster is Front Row but will become Back Row if
               another monster Unhides

INDEX  AP  ESC V? BP? MONSTERS
F0      1  100  Y  Y  Goblin
F1      1  100  Y  Y  Killer Bee, Killer Bee (B)
F2      1  100  Y  Y  Goblin, Goblin (B), Goblin (B)
F3      1  100  Y  Y  Killer Bee, Killer Bee (B), Goblin
F4      2  100  Y  Y  Nut Eater, Nut Eater (B), Nut Eater (B)
F5      1  100  Y  Y  Stray Cat, Stray Cat, Stray Cat (B), Stray Cat (B)
F6      1  100  Y  Y  Stray Cat (B), Killer Bee (B), Nut Eater
F7      1   70  Y  Y  Steel Bat, Steel Bat (B)
F8      1   70  Y  Y  Steel Bat, Steel Bat (B), Dearo
F9      1   70  Y  Y  Dearo, Dearo
F10     1   70  Y  Y  Steel Bat, Steel Bat (B), Steel Bat
F11     1   70  Y  Y  Stroper, Stroper (B)
F12     1   70  Y  Y  Stroper, Stroper (B), Steel Bat
F13     1   70  Y  Y  Black Goblin, Black Goblin (B)
F14     1   70  Y  Y  White Snake
F15     1   70  Y  Y  White Snake (B), Black Goblin
F16     1   70  Y  Y  Mold Wind, Black Goblin, White Snake (B)
F17     1   70  Y  Y  Mold Wind, Mold Wind (B), Mold Wind
F18     1   70  Y  Y  ManiWizard (B), Mold Wind (B), Black Goblin
F19     1   70  Y  Y  ManiWizard (B), White Snake
F20     2   70  Y  Y  ManiWizard (B), ManiWizard, ManiWizard
F21     1   70  Y  Y  Octoraken, Octoraken (B)
F22     1   70  Y  Y  Sucker, Sucker (B)
F23     2   70  Y  Y  Sucker, Sucker, Octoraken (B)
F24     2   70  Y  Y  Octoraken, Octoraken, Sucker (B)
F25     1  100  Y  Y  Gatlings
F26     1  100  Y  Y  Gatlings, Gatlings, Bighorn (B)
F27     1  100  Y  Y  Tatu, Tatu (B)
F28     1  100  Y  Y  Bighorn, Gatlings, Tatu (B)
F29     2  100  Y  Y  Tatu, Tatu, Gatlings (B)
F30     1  100  Y  Y  Bighorn, Bighorn (B)
F31     1  100  Y  Y  Bander S.
F32     1  100  Y  Y  Bander S., Bighorn (B)
F33     3  100  Y  Y  Bander S., Bander S. (B), Bander S. (B)
F34     1  100  Y  Y  Galura
F35     1   70  Y  Y  Skeleton
F36     1   70  Y  Y  Skeleton, Skeleton, Skeleton (B)
F37     2   70  Y  Y  Carcurser (B), Carcurser (B), Skeleton (B), Skeleton
F38     1   70  Y  Y  UndeadRusk
F39     1   70  Y  Y  UndeadRusk (B), Skeleton, Carcurser
F40     1   70  Y  Y  UndeadRusk (B), PsychoHead
F41     1   70  Y  Y  Skeleton, Skeleton (B), Skeleton, PsychoHead (B)
F42     1   70  Y  Y  PsychoHead (B), PsychoHead, UndeadRusk
F43     2   70  Y  Y  PsychoHead, Carcurser, Skeleton (B)
F44     3   70  Y  Y  UndeadRusk (B), UndeadRusk
F45     1   70  Y  Y  RockGarter, RockGarter (B)
F46     1   70  Y  Y  Gala Cat
F47     1   70  Y  Y  RockGarter, RockGarter (B), Gala Cat (B)
F48     2   70  Y  Y  Gala Cat, Gala Cat, Gala Cat (B)
F49     1   70  Y  Y  Cockatrice
F50     1   70  Y  Y  Cockatrice (B), RockGarter, RockGarter
F51     1   70  Y  Y  Cockatrice (B), Cockatrice
F52     2   70  Y  Y  Blocks, Blocks, Blocks, Blocks (B), Blocks (B)
F53     1   70  Y  Y  Blocks (B), Blocks, RockGarter, RockGarter
F54     1   70  Y  Y  Elf Toad (B), Elf Toad, Elf Toad (B)
F55     1   70  Y  Y  IceSoldier, IceSoldier (B)
F56     1   70  Y  Y  Elf Toad, Elf Toad, IceSoldier (B)
F57     2   70  Y  Y  RikaldMage (B), IceSoldier, IceSoldier
F58     3   70  Y  Y  RikaldMage, RikaldMage, RikaldMage (B)
F59     1   70  Y  Y  Wyvern
F60     1   70  Y  Y  Wyvern, Padosule (B)
F61     1   70  Y  Y  Padosule
F62     1   70  Y  Y  Padosule, RikaldMage (B), IceSoldier
F63     1   70  Y  Y  Padosule (B), Padosule
F64     2   70  Y  Y  Wyvern, Wyvern (B)
F65     1  100  Y  Y  Aegil, Aegil (B), Aegil (B)
F66     1  100  Y  Y  Zuu
F67     1  100  Y  Y  Zuu (B), Aegil, Aegil (B)
F68     1  100  Y  Y  Wild Nack, Wild Nack, Wild Nack, Wild Nack (B), 
                      Wild Nack (B)
F69     1  100  Y  Y  GrassTurtle, GrassTurtle (B)
F70     1  100  Y  Y  Aegil, Aegil (B), GrassTurtle (B)
F71     1  100  Y  Y  Zuu (B), GrassTurtle, Aegil (B)
F72     1  100  Y  Y  Silent Bee, Silent Bee, Silent Bee, Silent Bee (B)
F73     2  100  Y  Y  Mithril Drgn (B), Silent Bee, GrassTurtle
F74     1  100  Y  Y  Mithril Drgn
F75     2  100  Y  Y  Mithril Drgn, Mithril Drgn, Mithril Drgn (B)
F76     3  100  Y  Y  Ramuh
F77     1   70  Y  Y  Crew Dust, Crew Dust (B)
F78     2   70  Y  Y  Crew Dust, Crew Dust (B), Crew Dust, Crew Dust (B)
F79     1   70  Y  Y  Crew Dust, Crew Dust (B), Defeater, Motor Trap (H),
                      Motor Trap (HB)
F80     1   70  Y  Y  Poltergeist (B), Defeater, Motor Trap (HB), 
                      Motor Trap (H)
F81     1   70  Y  Y  Crew Dust, Crew Dust (B), Poltergeist
F82     2   70  Y  Y  Poltergeist, Poltergeist (B)
F83     2   70  Y  Y  Crew Dust, Crew Dust (B), Defeater, Defeater (B), 
                      Motor Trap (H), Motor Trap (HB)
F84     1   70  Y  Y  Defeater, Motor Trap (HB), Motor Trap (H)
F85     2   70  Y  Y  Crew Dust, Defeater, Defeater (B), Defeater (B), 
                      Motor Trap (H), Motor Trap (HB)
F86     3    1  Y  Y  Sergeant (B), Karnak, Karnak, Karnak
F87     3    5  Y  Y  Sorcerer (B), Sorcerer
F88     3    5  Y  Y  Sorcerer (B), Karnak, Karnak
F89     2    5  Y  Y  Karnak
F90     3    5  Y  Y  Gigas
F91     3    5  Y  Y  Gigas, Sorcerer (B), Karnak (B)
F92     1   80  Y  Y  Page 32, Page 64 (H)
F93     1   80  Y  Y  Page 64, Page 32 (H), Page 64 (H)
F94     1   80  Y  Y  Page 64, Page 64 (H), Page 64 (H)
F95     1   80  Y  Y  Page 32, Page 32 (H), Page 128 (H), Page 128 (H)
F96     1   80  Y  Y  Page 64, Page 128 (H), Page 128 (H), Page 32 (H)
F97     1   80  Y  Y  Page 32, Page 64 (H), Page 128 (H)
F98     2   80  Y  Y  Page 64, Page 256 (H), Page 32 (H)
F99     2   80  Y  Y  Page 128, Page 128 (H), Page 256 (H)
F100    2   80  Y  Y  Page 128, Page 64 (H), Page 256 (H), Page 128 (H)
F101    4   80  Y  Y  Page 32, Page 64 (H), Page 128 (H), Page 256 (H),
                      Page 128 (H), Page 64 (H), Page 32 (H)
F102    1  100  Y  Y  Bomb (B), Bomb
F103    1  100  Y  Y  Bomb, Bomb, TwinLizard (B)
F104    1  100  Y  Y  TwinLizard (B), TwinLizard (B), TwinLizard
F105    2  100  Y  Y  Bomb (B), Bomb, Bomb, Bomb (B)
F106    2  100  Y  Y  BioSoldier, BioSoldier (B)
F107    1  100  Y  Y  BioSoldier (B), TwinLizard, Crescent
F108    1  100  Y  Y  Crescent, Crescent, TwinLizard (B)
F109    1  100  Y  Y  Crescent, Crescent (B), BlackFlame (B), BlackFlame
F110    3  100  Y  Y  BlackFlame, BlackFlame (B), BlackFlame, BlackFlame, 
                      BlackFlame (B)
F111    2  100  Y  Y  StoneGolem, BlackFlame (B), BlackFlame
F112    3  100  Y  Y  MiniDragon (B), MiniDragon (B), MiniDragon, MiniDragon, 
                      MiniDragon
F113    4   50  Y  Y  Prototype
F114    3  100  Y  Y  D.Chimera
F115    1   10  Y  Y  Sand Porky, Sand Porky, Sand Porky (B)
F116    2   10  Y  Y  Sand Porky, Sand Porky, Sand Porky, Sand Porky (B), 
                      Sand Porky (B)
F117    1   10  Y  Y  Sand Killer (B), Sand Killer
F118    2   10  Y  Y  Sand Killer (B), Sand Porky, Sand Porky
F119    1   10  Y  Y  Sand Bear
F120    2   10  Y  Y  Sand Bear (B), Sand Killer, Sand Porky
F121    1   60  Y  Y  Ra Mage (B), LonkaKnght
F122    2   60  Y  Y  LonkaKnght, LonkaKnght (B), LonkaKnght (B)
F123    1   60  Y  Y  Ra Mage, Ra Mage (B), StonedMask (B), StonedMask, 
                      StonedMask (B)
F124    1   60  Y  Y  LonkaKnght, LonkaKnght, StonedMask (B), StonedMask (B)
F125    1   60  Y  Y  Whirl Demon
F126    2   60  Y  Y  Whirl Demon, Whirl Demon (B)
F127    3   60  Y  Y  Whirl Demon (B), LonkaKnght, LonkaKnght
F128    1   60  Y  Y  Lamia
F129    1   60  Y  Y  Lamia (B), StonedMask, StonedMask, StonedMask (B)
F130    2   60  Y  Y  ArchaeToad, ArchaeToad (B), ArchaeToad (B)
F131    2   60  Y  Y  ArchaeToad (B), Whirl Demon, Lamia (B)
F132    2   60  Y  Y  Hyudora
F133    3   60  Y  Y  Hyudora (B), Ra Mage, LonkaKnght
F134    4    5  Y  Y  Hydra
F135    1   90  Y  Y  Water Buzz (B), Water Buzz, Water Buzz (B)
F136    1   90  Y  Y  Torrent, Torrent, Torrent (B)
F137    1   90  Y  Y  Rock Brain, Rock Brain, Rock Brain (B)
F138    1   90  Y  Y  Rock Brain (B), Torrent, Water Buzz
F139    2   90  Y  Y  Rock Brain, Rock Brain (B), Torrent (B), Torrent
F140    1  100  Y  Y  Tarantula (B), Tarantula
F141    1  100  Y  Y  Tarantula (B), Tarantula (B), Tarantula, Tarantula
F142    1  100  Y  Y  Jail Bear
F143    1  100  Y  Y  Jail Bear (B), Tarantula, Tarantula
F144    1   80  Y  Y  Lunenta, Lunenta (B)
F145    1   80  Y  Y  Lunenta (B), Dilure, Dilure
F146    1   80  Y  Y  Dilure, Dilure, Dilure (B), Dilure (B), Dilure
F147    2   80  Y  Y  Faerie Orc, Faerie Orc (B), Faerie Orc
F148    1   80  Y  Y  Faerie Orc, Lunenta, Dilure (B)
F149    2   80  Y  Y  Devourer, Faerie Orc, Faerie Orc (B)
F150    1   80  Y  Y  Mandrake (B), Devourer, Devourer
F151    1   80  Y  Y  Mandrake (B), Lunenta, Dilure (B)
F152    1   80  Y  Y  Devourer, Lunenta (B), Lunenta (B)
F153    3   30  Y  Y  Kuzar
F154    1  N/A  Y  Y  Cactus (B), Cactus, Cactus (B)
F155    2  N/A  Y  Y  Sand Crawl
F156    4  N/A  Y  Y  Sand Crawl (B), Cactus, Cactus
F157    5    1  Y  Y  ShieldDrgn
F158    1   60  Y  Y  Blood Slime, Blood Slime (B), Blood Slime
F159    2   60  Y  Y  Blood Slime, Blood Slime, Blood Slime (B), Blood Slime, 
                      Blood Slime, Blood Slime (B)
F160    1   60  Y  Y  Acrophese (B), Acrophese, Acrophese, Acrophese (B)
F161    1   60  Y  Y  MooglEater, MooglEater (B)
F162    2   60  Y  Y  MooglEater (B), Acrophese, Blood Slime
F163    1   60  Y  Y  Lopros
F164    2   60  Y  Y  Lopros, Lopros (B)
F165    3  100  Y  Y  Shoat
F166    5   70  Y  Y  Skull Eater, Skull Eater (H), Skull Eater (H), 
                      Skull Eater (H), Skull Eater (HB), Skull Eater (HB)
F167    1  100  Y  Y  Pao
F168    1   80  Y  Y  Aquathone
F169    1   80  Y  Y  Weresnake (B), Weresnake
F170    1   80  Y  Y  Conago (B), Conago, Conago (B)
F171    2   80  Y  Y  Conago, Weresnake, Aquathone (B)
F172    1   80  Y  Y  Ridicule (B), Aquathone
F173    1   80  Y  Y  Ridicule (B), Conago, Conago
F174    2   80  Y  Y  Ridicule (B), Ridicule, Weresnake (B), Conago
F175    1   10  Y  Y  Andagranda
F176    3   10  Y  Y  Andagranda (B), Andagranda (B), Andagranda, Andagranda
F177    1   70  Y  Y  Drippy (B), Drippy
F178    1   70  Y  Y  Likaon
F179    2   70  Y  Y  Likaon (B), Likaon (B), Likaon, Likaon, Likaon
F180    2   70  Y  Y  BoneDragon (B), Drippy, Drippy
F181    1   70  Y  Y  Sting Eagle, Sting Eagle (B)
F182    1   70  Y  Y  Sting Eagle, Drippy (B), Drippy (H)
F183    2   70  Y  Y  BoneDragon (B), Sting Eagle, Likaon, Likaon
F184    2   70  Y  Y  BoneDragon (B), BoneDragon
F185    2   70  Y  Y  ZombieDrgn
F186    3   70  Y  Y  ZombieDrgn (B), Sting Eagle, Drippy
F187    3  100  Y  Y  Golem (1st Form) (B), BoneDragon (Golem Battle), 
                      ZombieDrgn (Golem Battle), Golem (2nd Form) (HB)
F188    1   60  Y  Y  Neon
F189    2   60  Y  Y  Neon, Neon (B), Neon (B)
F190    2   60  Y  Y  Traveler (B), Neon, Neon
F191    2   60  Y  Y  Magnetes (B), Magnetes, Wall Knight, Wall Knight (B)
F192    1   60  Y  Y  Wall Knight
F193    2   60  Y  Y  Traveler (B), Gravido
F194    2   60  Y  Y  Traveler (B), Wall Knight, Magnetes (B)
F195    2   60  Y  Y  Tricker, Tricker (B), Tricker
F196    2   60  Y  Y  Tricker, Tricker, Traveler (B)
F197    2   60  Y  Y  Gravido (B), Wall Knight, Magnetes (B)
F198    2   60  Y  Y  Gravido, Wall Knight (B), Tricker (B)
F199    2   50  Y  Y  Ziggurat
F200    3   50  Y  Y  Ziggurat (B), Magnetes, Magnetes
F201    4   50  Y  Y  Ziggurat (B), Ziggurat, Magnetes (B)
F202    1   80  Y  Y  Cure Beast (B), Cure Beast (B), Cure Beast, Cure Beast
F203    1   80  Y  Y  Land Turtle
F204    1   80  Y  Y  Cure Beast (B), Land Turtle, Land Turtle
F205    2   80  Y  Y  Land Turtle (B), Land Turtle, Land Turtle
F206    1   80  Y  Y  Bold Mani, Bold Mani (B), Cure Beast, Cure Beast (B)
F207    3   80  Y  Y  Bold Mani (B), Bold Mani (B), Bold Mani, Bold Mani, 
                      Bold Mani
F208    2   80  Y  Y  Bold Mani (B), Land Turtle, Cure Beast, Cure Beast (B)
F209    3   70  Y  Y  MiniMage (B), MiniMage, MiniMage, MiniMage, 
                      MiniMage (B), MiniMage (B)
F210    2   70  Y  Y  GajraGajri (B), GajraGajri, GajraGajri
F211    3   70  Y  Y  GajraGajri, GajraGajri, MiniMage (B), MiniMage (B)
F212    2   70  Y  Y  Mammon, Mammon, Mammon (B), MiniMage (B), MiniMage
F213    3   70  Y  Y  Mammon, Mammon, GajraGajri (B), GajraGajri, MiniMage (B)
F214    3   70  Y  Y  Imp (B), Imp
F215    4   70  Y  Y  Imp, Mammon, Mammon (B), GajraGajri (B)
F216    4   70  Y  Y  Imp (B), Imp (B), GajraGajri, MiniMage
F217    2   70  Y  Y  Wyrm
F218    3   70  Y  Y  Wyrm (B), MiniMage (B), MiniMage
F219    3   30  Y  Y  TwinLizard (B), TwinLizard
F220    4   50  Y  Y  Blind Wolf, Blind Wolf, Blind Wolf, Blind Wolf (B), 
                      Blind Wolf (B)
F221    3   20  Y  Y  TwinLizard (B), TwinLizard, Blind Wolf, Arage (B)
F222    4   20  Y  Y  Wall Mage (B), Blind Wolf, Blind Wolf, TwinLizard
F223    4   20  Y  Y  Wall Mage, Wall Mage (B), Wall Mage
F224    3   20  Y  Y  Magic Drgn
F225    4    5  Y  Y  Magic Drgn, TwinLizard (B), Wall Mage (B)
F226    6   20  Y  Y  Magic Drgn, Magic Drgn, Magic Drgn (B), Arage (B), 
                      Blind Wolf
F227    4   30  Y  Y  DarkWizard, DarkWizard (B)
F228    4   20  Y  Y  DarkWizard, DarkWizard, Wall Mage (B)
F229    4   20  Y  Y  AdamaGolem, Arage, Arage (B), Arage (B)
F230    4   20  Y  Y  AdamaGolem, AdamaGolem (B)
F231    4    5  Y  Y  AdamaGolem, DarkWizard (B), Wall Mage (B)
F232    7   50  Y  Y  BandelKuar, BandelKuar, DarkWizard (B)
F233    4   30  Y  Y  BandelKuar (B), Blind Wolf, Blind Wolf
F234    4   30  Y  Y  Motordrive (B), Motordrive
F235    5   20  Y  Y  Motordrive, Motordrive (B), DarkWizard
F236    6    5  Y  Y  Red Dragon
F237    6    5  Y  Y  Yellow Drgn
F238   15   20  Y  Y  BlueDragon, BlueDragon (B), BlueDragon (B)
F239   13   20  Y  Y  Red Dragon, BlueDragon (B)
F240    9    5  Y  Y  Yellow Drgn (B), Yellow Drgn
F241    5   80  Y  Y  Sleepy, Sleepy (B), Sleepy (B), Sleepy (B)
F242    3   80  Y  Y  Treeman, Treeman, Treeman (B)
F243    3   80  Y  Y  Treeman, Sleepy, Shadow (B)
F244    3   80  Y  Y  Hedgehog (B), Shadow (B), Shadow, Shadow
F245    3   80  Y  Y  Hedgehog, Sleepy (B), Treeman, Treeman (B)
F246    3   80  Y  Y  Python, Hedgehog, Treeman (B)
F247    4   80  Y  Y  Python, Python (B), Treeman (B), Treeman
F248    3   80  Y  Y  Shadow, Shadow, Treeman (B)
F249    3   80  Y  Y  Shadow, Shadow (B), Python (B), Hedgehog (B)
F250    3   80  Y  Y  Elm Gigas
F251    4   80  Y  Y  Elm Gigas (B), Shadow, Python
